2,1,食品,1258,其祥-KY
2,1,食品,1264,德麥
2,1,食品,4205,中華食
2,1,食品,4207,環泰
2,1,食品,4712,南璋
2,2,塑膠,4303,信立
2,2,塑膠,4304,勝昱
2,2,塑膠,4305,世坤
2,2,塑膠,8354,冠好
2,2,塑膠,9950,萬國通
2,3,紡織,4401,東隆興
2,3,紡織,4402,福大
2,3,紡織,4406,新昕纖
2,3,紡織,4413,飛寶企業
2,3,紡織,4417,金洲
2,3,紡織,4419,元勝
2,3,紡織,4420,光明
2,3,紡織,4429,聚紡
2,3,紡織,4432,銘旺實
2,3,紡織,4433,興采
2,4,電機,1566,捷邦
2,4,電機,1570,力肯
2,4,電機,1580,新麥
2,4,電機,1586,和勤
2,4,電機,1591,駿吉-KY
2,4,電機,1597,直得
2,4,電機,1599,宏佳騰
2,4,電機,2066,世德
2,4,電機,2067,嘉鋼
2,4,電機,2230,泰茂
2,4,電機,2233,宇隆
2,4,電機,2235,謚源
2,4,電機,3162,精確
2,4,電機,3226,至寶電
2,4,電機,3379,彬台
2,4,電機,3426,台興
2,4,電機,4502,健信
2,4,電機,4503,金雨
2,4,電機,4506,崇友
2,4,電機,4510,高鋒
2,4,電機,4513,福裕
2,4,電機,4523,永彰
2,4,電機,4527,方土霖
2,4,電機,4528,江興
2,4,電機,4530,宏易
2,4,電機,4533,協易機
2,4,電機,4534,慶騰
2,4,電機,4535,至興
2,4,電機,4543,萬在
2,4,電機,4549,桓達
2,4,電機,4550,長佳
2,4,電機,6122,擎邦
2,4,電機,6603,富強鑫
2,4,電機,6609,瀧澤科
2,4,電機,8027,鈦昇
2,4,電機,8083,瑞穎
2,4,電機,8107,大億金茂
2,4,電機,8255,朋程
2,4,電機,9951,皇田
2,5,電器,2061,風青
2,5,電器,4609,唐鋒
2,6,化工,1742,台蠟
2,6,化工,1787,福盈科
2,6,化工,4702,中美實
2,6,化工,4706,大恭
2,6,化工,4707,磐亞
2,6,化工,4711,永純
2,6,化工,4714,永捷
2,6,化工,4716,大立
2,6,化工,4721,美琪瑪
2,6,化工,4741,泓瀚
2,6,化工,4754,國碳科
2,6,化工,6506,雙邦
2,6,化工,6509,聚和
2,7,生技,1565,精華
2,7,生技,1593,祺驊
2,7,生技,1752,南光
2,7,生技,1777,生泰
2,7,生技,1781,合世
2,7,生技,1784,訊聯
2,7,生技,1788,杏昌
2,7,生技,1795,美時
2,7,生技,1799,易威
2,7,生技,1813,寶利徠
2,7,生技,3118,進階
2,7,生技,3176,基亞
2,7,生技,3205,佰研
2,7,生技,3218,大學光
2,7,生技,4102,永日
2,7,生技,4103,百略
2,7,生技,4105,東洋
2,7,生技,4107,邦特
2,7,生技,4109,穆拉德加捷
2,7,生技,4111,濟生
2,7,生技,4114,健喬
2,7,生技,4116,明基醫
2,7,生技,4120,友華
2,7,生技,4121,優盛
2,7,生技,4123,晟德
2,7,生技,4126,太醫
2,7,生技,4127,天良
2,7,生技,4128,中天
2,7,生技,4129,聯合
2,7,生技,4130,健亞
2,7,生技,4131,晶宇
2,7,生技,4138,曜亞
2,7,生技,4139,馬光-KY
2,7,生技,4147,中裕
2,7,生技,4152,台微體
2,7,生技,4153,鈺緯
2,7,生技,4154,康樂-KY
2,7,生技,4157,太景*-KY
2,7,生技,4160,創源
2,7,生技,4161,聿新科
2,7,生技,4162,智擎
2,7,生技,4163,鐿鈦
2,7,生技,4167,展旺
2,7,生技,4168,醣聯
2,7,生技,4173,久裕
2,7,生技,4174,浩鼎
2,7,生技,4175,杏一
2,7,生技,4180,安成藥
2,7,生技,4183,福永生技
2,7,生技,4188,安克
2,7,生技,4192,杏國
2,7,生技,4198,環瑞醫
2,7,生技,4726,永昕
2,7,生技,4728,雙美
2,7,生技,4735,豪展
2,7,生技,4736,泰博
2,7,生技,4743,合一
2,7,生技,4745,合富-KY
2,7,生技,4747,強生
2,7,生技,4911,德英
2,7,生技,6130,星寶國際
2,7,生技,6242,立康
2,7,生技,6446,藥華藥
2,7,生技,6469,大樹
2,7,生技,6472,保瑞
2,7,生技,6492,生華科
2,7,生技,6496,科懋
2,7,生技,6497,亞獅康-KY
2,7,生技,6499,益安
2,7,生技,6523,達爾膚
2,7,生技,6535,順藥
2,7,生技,6554,冠科-KY
2,7,生技,6569,醫揚
2,7,生技,6574,霈方
2,7,生技,8279,生展
2,7,生技,8403,盛弘
2,7,生技,8406,金可-KY
2,7,生技,8409,商之器
2,7,生技,8432,東生華
2,7,生技,8436,大江
2,8,油電,8908,欣雄
2,8,油電,8917,欣泰
2,8,油電,8927,北基
2,8,油電,8931,大汽電
2,9,鋼鐵,2035,唐榮
2,9,鋼鐵,2063,世鎧
2,9,鋼鐵,2064,晉椿
2,9,鋼鐵,2065,世豐
2,9,鋼鐵,5009,榮剛
2,9,鋼鐵,5011,久陽
2,9,鋼鐵,5013,強新
2,9,鋼鐵,5014,建錩
2,9,鋼鐵,5015,華祺
2,9,鋼鐵,5016,松和
2,9,鋼鐵,6248,沛波
2,9,鋼鐵,8349,恒耀
2,9,鋼鐵,8415,大國鋼
2,9,鋼鐵,8930,青鋼
2,9,鋼鐵,9962,有益
2,10,橡膠,5102,富強
2,11,半導,3073,凱柏實業
2,11,半導,3105,穩懋
2,11,半導,3122,笙泉
2,11,半導,3141,晶宏
2,11,半導,3169,亞信
